0,$TTL 3600      ; 1 hour
1,openphish.host.pl        IN SOA  need.to.know.only. hostmaster.pl.com. (
2,                                1594301041 ; serial
3,                                120        ; refresh (2 minutes)
4,                                60         ; retry (1 minute)
5,                                432000     ; expire (5 days)
6,                                60         ; minimum (1 minute)
7,                                )
8,                        NS      localhost.
9,$ORIGIN openphish.host.pl.
10,ijikc.co.in                       CNAME   .
11,$ORIGIN ijikc.co.in.openphish.host.pl.
12,*                       CNAME   .
13,duilawyeryork.com                       CNAME   .
14,$ORIGIN duilawyeryork.com.openphish.host.pl.
15,augendandaddend.com                       CNAME   .
16,$ORIGIN augendandaddend.com.openphish.host.pl.
17,000webhostapp.com                       CNAME   .
18,$ORIGIN 000webhostapp.com.openphish.host.pl.
19,inimisttech.com                       CNAME   .
20,$ORIGIN inimisttech.com.openphish.host.pl.
21,cloudns.cl                       CNAME   .
22,$ORIGIN cloudns.cl.openphish.host.pl.
23,atwebpages.com                       CNAME   .
24,$ORIGIN atwebpages.com.openphish.host.pl.
25,digidecorator.ir                       CNAME   .
26,$ORIGIN digidecorator.ir.openphish.host.pl.
27,loopsol.com                       CNAME   .
28,$ORIGIN loopsol.com.openphish.host.pl.
29,com-un.ru                       CNAME   .
30,$ORIGIN com-un.ru.openphish.host.pl.
31,com-as.ru                       CNAME   .
32,$ORIGIN com-as.ru.openphish.host.pl.
33,com-en.ru                       CNAME   .
34,$ORIGIN com-en.ru.openphish.host.pl.
35,anj.org.br                       CNAME   .
36,$ORIGIN anj.org.br.openphish.host.pl.
37,pedo.pk                       CNAME   .
38,$ORIGIN pedo.pk.openphish.host.pl.
39,outletdecompras.ml                       CNAME   .
40,$ORIGIN outletdecompras.ml.openphish.host.pl.
41,superliquidadodia.ml                       CNAME   .
42,$ORIGIN superliquidadodia.ml.openphish.host.pl.
43,appspot.com                       CNAME   .
44,$ORIGIN appspot.com.openphish.host.pl.
45,fb-marketplace-offer.us                       CNAME   .
46,$ORIGIN fb-marketplace-offer.us.openphish.host.pl.
47,alu23au2kfd9sd9jf20hyw2kdu3312duedo29cdu3n3kd8.ga                       CNAME   .
48,$ORIGIN alu23au2kfd9sd9jf20hyw2kdu3312duedo29cdu3n3kd8.ga.openphish.host.pl.
49,americanasofertasmesdejulho.com                       CNAME   .
50,$ORIGIN americanasofertasmesdejulho.com.openphish.host.pl.
51,motog-plus-8thgeneration.com                       CNAME   .
52,$ORIGIN motog-plus-8thgeneration.com.openphish.host.pl.
53,americanas-produto.com                       CNAME   .
54,$ORIGIN americanas-produto.com.openphish.host.pl.
55,americanas-loja26.com                       CNAME   .
56,$ORIGIN americanas-loja26.com.openphish.host.pl.
57,paypal-virement.com                       CNAME   .
58,$ORIGIN paypal-virement.com.openphish.host.pl.
59,americanas-loja25.com                       CNAME   .
60,$ORIGIN americanas-loja25.com.openphish.host.pl.
61,birthdayomar.com                       CNAME   .
62,$ORIGIN birthdayomar.com.openphish.host.pl.
63,purchaseprednisone.icu                       CNAME   .
64,$ORIGIN purchaseprednisone.icu.openphish.host.pl.
65,americanas-loja23.com                       CNAME   .
66,$ORIGIN americanas-loja23.com.openphish.host.pl.
67,ofertas-toop.com                       CNAME   .
68,$ORIGIN ofertas-toop.com.openphish.host.pl.
69,vld9.ru                       CNAME   .
70,$ORIGIN vld9.ru.openphish.host.pl.
71,nbxt.ru                       CNAME   .
72,$ORIGIN nbxt.ru.openphish.host.pl.
73,gdby.ru                       CNAME   .
74,$ORIGIN gdby.ru.openphish.host.pl.
75,nkqh.ru                       CNAME   .
76,$ORIGIN nkqh.ru.openphish.host.pl.
77,check-details.com                       CNAME   .
78,$ORIGIN check-details.com.openphish.host.pl.
79,2342345-listing-123565474.com                       CNAME   .
80,$ORIGIN 2342345-listing-123565474.com.openphish.host.pl.
81,kjhgf.cf                       CNAME   .
82,$ORIGIN kjhgf.cf.openphish.host.pl.
83,fb-marketplace-owner.us                       CNAME   .
84,$ORIGIN fb-marketplace-owner.us.openphish.host.pl.
85,fb-marketplace-classifieds.club                       CNAME   .
86,$ORIGIN fb-marketplace-classifieds.club.openphish.host.pl.
87,cegfoundation.org                       CNAME   .
88,$ORIGIN cegfoundation.org.openphish.host.pl.
89,hoshikuso.jp                       CNAME   .
90,$ORIGIN hoshikuso.jp.openphish.host.pl.
91,ht-test.ru                       CNAME   .
92,$ORIGIN ht-test.ru.openphish.host.pl.
93,magalu-crediarioloja07.com                       CNAME   .
94,$ORIGIN magalu-crediarioloja07.com.openphish.host.pl.
